LAMMPS data file via write_data, version 2 Aug 2023, timestep = 11510000, units = real

6000 atoms
2 atom types
4000 bonds
1 bond types
2000 angles
1 angle types

0 29.2855868766536 xlo xhi
0 29.2855868766536 ylo yhi
0 195.237245844357 zlo zhi

Masses

1 15.9994
2 12.0107

Pair Coeffs # lj/cut/coul/long

1 0.156989 3.05
2 0.0536545 2.8

Bond Coeffs # harmonic

1 1028.27 1.16

Angle Coeffs # harmonic

1 55.96 180

Atoms # full

3292 1098 1 -0.35 3.0739668158926197 1.4091708035746977 4.688361284132621 2 -3 0
3293 1098 2 0.7 3.7101433325493045 2.018346173506762 3.9320248611618664 2 -3 0
3294 1098 1 -0.35 4.398667445403105 2.6679128733319812 3.253956869126021 2 -3 0
1061 354 2 0.7 0.3949136522018823 7.902770902669662 3.0201482644791082 -1 2 -1
4839 1613 1 -0.35 5.521413976919077 7.769112074551096 8.457262351120738 2 1 3
1062 354 1 -0.35 0.3982725996333898 9.055758236731698 2.9067494641674525 -1 2 -1
2617 873 1 -0.35 4.538265163956221 0.5278639457822487 1.3735953879406608 2 -2 -2
3454 1152 1 -0.35 0.7594494189542955 5.1113600060680735 6.259610951102187 -1 -4 -2
2618 873 2 0.7 3.7916312691288976 0.5250097458576538 0.5556259625054043 2 -2 -2
1273 425 1 -0.35 2.1632007053734816 1.6425026637721578 8.45283460468625 -1 4 1
3455 1152 2 0.7 0.9874652003181402 5.404187831110278 7.349608684617926 -1 -4 -2
1274 425 2 0.7 1.3100323763669495 2.2387836792584754 8.884673884932191 -1 4 1
1275 425 1 -0.35 0.4686649433006471 2.8719564958093007 9.278671358600725 -1 4 1
1478 493 2 0.7 6.228069017917821 7.782657893310811 2.8275387821543457e-05 0 0 4
4164 1388 1 -0.35 0.057996951146847664 3.708535854970968 59.94898967335226 2 -5 -1
3426 1142 1 -0.35 0.8135893074050784 4.867974837411276 51.03464293277019 3 -3 0
5545 1849 1 -0.35 2.0775358305956497 8.434230880382161 49.878901310257675 6 0 -2
3456 1152 1 -0.35 1.2805191017508373 5.605879745633318 8.461068560232919 -1 -4 -2
1479 493 1 -0.35 5.795126674878881 6.741301906062346 0.300644504159675 0 0 4
2859 953 1 -0.35 0.7106956779046097 1.3939598854171034 1.2053455088394802 0 4 2
4838 1613 2 0.7 4.38613315389997 7.58067933766992 8.225120674788426 2 1 3
4837 1613 1 -0.35 3.2753295325388887 7.391566019875833 7.917892879462355 2 1 3
5061 1687 1 -0.35 3.788864706542137 0.48298981463649826 55.89688294072966 -3 8 -4
5394 1798 1 -0.35 4.685703873779075 1.852134236928996 61.002999470501514 -2 1 2
1158 386 1 -0.35 5.25239839190813 3.2308352826341897 12.287176868675612 1 1 1
1157 386 2 0.7 4.992259462003433 3.9297705640826743 13.16851287376781 1 1 1
1156 386 1 -0.35 4.848527568870481 4.646132300164346 14.042908833533772 1 1 1
4816 1606 1 -0.35 1.5501752968622071 6.355677881595741 11.72764278490571 1 -1 2
3425 1142 2 0.7 0.5046851342885583 5.902400420103071 51.4556345619992 3 -3 0
594 198 1 -0.35 6.799841703684207 3.8220972276111893 8.526895636457466 3 -1 1
493 165 1 -0.35 0.7317446404905606 1.3104415120355517 14.435852957794452 -1 -1 4
4817 1606 2 0.7 0.3968179502254865 6.263469771923319 11.493690599726351 1 -1 2
972 324 1 -0.35 6.59455221121925 7.953938330979848 15.329214043027012 1 1 2
5764 1922 1 -0.35 2.050781746196787 6.840654190150738 16.971740848317356 1 4 -2
5986 1996 1 -0.35 4.6868105635723545 9.707029437811816 53.89342021584864 1 1 2
971 324 2 0.7 7.064293209381172 6.945497528884747 15.685346856076375 1 1 2
494 165 2 0.7 0.9196394200124071 0.6155073302940621 15.341351799614424 -1 -1 4
4365 1455 1 -0.35 6.484912263241968 0.4222496522559659 9.394376779849306 4 1 0
1592 531 2 0.7 0.44745450664137926 6.2483681942979405 36.901952967716525 6 2 -2
5765 1922 2 0.7 1.5267341659946285 6.494444358610733 17.943998367039423 1 4 -2
2750 917 2 0.7 1.1810617727214787 2.9218274496803116 17.47054336002679 0 -3 -2
3246 1082 1 -0.35 6.7863129530010715 2.839229492624271 15.169449223280377 0 1 -5
4069 1357 1 -0.35 7.318865163267722 2.2665433388524305 20.937248294040526 -5 1 0
4809 1603 1 -0.35 2.6583214367143673 8.468885192548331 21.507215287912423 -4 -1 0
257 86 2 0.7 3.576587593913476 2.6125404034750894 20.503958966465525 2 0 2
1196 399 2 0.7 6.127148547788507 6.877208241503863 18.8363433978481 4 2 -3
1195 399 1 -0.35 5.075200949086514 7.136341317774255 18.474197404957653 4 2 -3
3245 1082 2 0.7 6.194560014279721 3.352235184112656 16.067462993834244 0 1 -5
258 86 1 -0.35 3.6302260584304737 3.2185019499605834 19.50855193247567 2 0 2
3244 1082 1 -0.35 5.65104080069143 3.761078689030617 17.023277034531635 0 1 -5
4807 1603 1 -0.35 3.434045759705016 6.300255558118571 21.563860934691906 -4 -1 0
4808 1603 2 0.7 3.037148376195953 7.360616809179996 21.584837240301123 -4 -1 0
1091 364 2 0.7 6.002411186956229 5.520517489285662 23.976877974586365 -2 2 6
1090 364 1 -0.35 5.894537536581967 5.18842581496937 22.85448530722094 -2 2 6
1092 364 1 -0.35 6.024267917038592 5.925300323593654 25.054727428470173 -2 2 6
256 86 1 -0.35 3.471098856777309 2.154341348212194 21.570543293777494 2 0 2
3084 1028 1 -0.35 7.260575011852994 6.689555312134578 40.842370570514056 6 2 -2
1399 467 1 -0.35 6.067345856008679 8.977283323251374 21.040647272502117 6 1 -3
1197 399 1 -0.35 7.1099045117496 6.623668968317136 19.36964080401489 4 2 -3
1400 467 2 0.7 6.3928514977699065 9.229867360287919 22.160931007768358 6 1 -3
2751 917 1 -0.35 0.7191040237018621 2.5137933184148538 18.43935701384794 0 -3 -2
5672 1891 2 0.7 0.2476283115065649 6.518543369584891 29.012627800851472 0 2 0
2749 917 1 -0.35 1.5899791930060532 3.3282189211207194 16.439079778521318 0 -3 -2
5766 1922 1 -0.35 1.124966209423467 6.109889966038927 18.96274618139001 1 4 -2
5770 1924 1 -0.35 0.6825720488265464 4.419345705849974 21.615304471867375 4 -1 -1
1746 582 1 -0.35 1.1478347615650542 6.96985523785477 24.39849254957843 -5 6 2
1591 531 1 -0.35 1.5451233886180833 6.088457833332112 37.351482117227846 6 2 -2
5812 1938 1 -0.35 4.205423288917161 7.941092370363361 23.676358621728717 -4 0 3
1745 582 2 0.7 0.500792952235063 7.124491876703333 25.337829097248406 -5 6 2
5814 1938 1 -0.35 3.9221839113274184 8.511491321458884 25.91292523989632 -4 0 3
1565 522 2 0.7 0.833479061034404 0.9548503344353992 31.248340792694645 -3 1 4
3208 1070 1 -0.35 5.0645717938343715 7.065602272191893 29.799474614006847 2 1 5
2242 748 1 -0.35 4.059205041111381 4.817666316145224 27.260389891051815 -1 5 -1
